country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Solomon Islands,1300,1360,1530,1670,1800,1960,1970,1930,1920,1850,1620,1500,1410,1500,1630,1730,1770,1800,1850,1880,2060,2160,2240,2460,2430,2400,2470,2610,2730,2750
South Africa,6180,6240,6120,6200,6400,6590,6850,7020,7010,7170,7540,7740,8110,8380,8960,9600,10300,10900,11300,11200,11500,11900,11700,12100,12200,12200,12200,12300,12500,12700
South Korea,8380,9480,10200,11000,12200,13500,14700,15700,14800,16600,18400,19600,21300,22000,23700,25000,26800,29000,30000,29600,31800,32800,33900,34500,35500,38000,39700,41200,42400,43500
South Sudan,,,,,,,,,,,,,,,,,,,,,,1630,1460,1980,1280,,,,,
Spain,13500,14300,14700,14800,15200,16100,16700,17700,18900,19800,21400,22600,24100,24800,25900,27200,30100,31600,32300,31500,31200,31300,31500,32200,33400,34900,37400,39600,40600,42300
Sri Lanka,2290,2450,2600,2820,3000,3180,3340,3600,3780,3970,4270,4270,4480,4820,5170,5610,6170,6730,7140,7470,8110,8920,10100,10600,11000,11300,11900,12300,12800,13300
St. Kitts and Nevis,9210,9200,9600,10400,11000,11900,12500,13400,13100,13600,15200,16000,16200,15400,16500,18700,20000,20600,22100,21200,21300,22000,20900,21800,22200,22200,23400,24100,25300,26400
St. Lucia,6130,6260,6900,6940,7150,7290,7590,7550,7990,8250,8330,8030,8230,8600,9290,9450,11100,11400,12000,11800,12100,13100,12800,13200,12900,12400,13400,14100,14700,15200
St. Vincent and the Grenadines,3570,3730,4110,4390,4390,4830,5040,5260,5530,5690,5920,6210,6700,7250,7680,8130,9130,9800,10200,10200,9960,10100,10400,10900,10900,11400,12400,12200,12600,12900
Sudan,1040,1050,1150,1230,1270,1340,1450,1600,1640,1650,1740,1850,1950,2060,2130,2290,2370,2760,2860,2960,2950,3430,3950,3990,4670,4970,4340,4200,3950,3990
Suriname,6600,6870,6940,6450,6740,6790,6860,7170,7340,7160,7340,7240,8020,8590,9430,10200,11000,12000,12600,12900,13200,13600,15200,16400,17000,16000,13400,14400,15100,15300
Sweden,19900,20100,19900,19700,21100,22400,23300,24200,25300,27400,29700,30000,31000,32300,34000,34700,38700,42100,43600,41300,43400,45500,46500,47400,48200,49500,50700,53600,54700,57200
Switzerland,28200,28500,28800,29300,29800,30600,31300,33200,34500,35700,38100,38200,38700,40200,41600,44000,48500,50100,49200,52800,56200,56800,59100,61400,62200,65400,65900,66100,69600,72400
Tajikistan,2640,2480,1770,1490,1010,1000,800,860,900,940,1000,1100,1240,1360,1540,1960,2250,2540,2780,2640,2880,3180,3510,3980,4090,3570,3620,3610,3850,4110
Tanzania,930,950,950,950,960,990,1040,1060,1090,1130,1180,1230,1320,1390,1490,1600,1730,1830,1920,1980,2050,2190,2070,2160,2210,2300,2420,2470,2570,2700
Thailand,4260,4710,5120,5650,6170,6730,7120,6930,6330,6700,7160,7430,7890,8500,9190,9800,10600,11500,11800,11800,12600,13200,14200,14400,14700,15000,15800,16600,17600,18600
Timor-Leste,,,,,,,,,,,1780,1960,2220,1790,2060,2530,3840,5400,8350,6270,7410,9080,8700,7390,6270,5100,4230,4470,4490,4970
Togo,820,820,790,670,740,810,890,1000,970,960,950,960,990,1050,1040,990,1020,1010,1050,1090,1140,1280,1230,1280,1340,1440,1470,1520,1600,1670
Tonga,2260,2460,2500,2640,2970,3160,3280,3370,3540,3670,3700,3860,4150,4240,4250,4300,4480,4560,4840,4670,4760,5190,5380,5520,5680,5840,6230,6730,6970,7000
Trinidad and Tobago,6510,6850,7680,7870,8170,8720,9320,10400,11500,12600,13400,14500,16000,18400,20900,22300,25900,27900,29300,27800,29000,27500,27400,28300,27900,27000,25900,26700,26200,27100
Tunisia,3500,3650,3920,3950,4110,4260,4550,4840,5090,5420,5710,6030,6160,6540,7060,7390,7980,8580,8980,9330,9680,9590,9790,9780,10100,9890,10100,10300,10700,10900
Turkey,8410,8630,9210,10000,9460,10200,11000,11800,9000,8650,9490,9050,9220,9520,10800,11900,13600,14800,16000,15400,17400,19600,20600,22200,23900,25500,26200,27800,28000,27700
Turkmenistan,,,,4470,3740,3410,3630,3270,3460,4000,4120,4420,4450,4680,4980,5420,6190,7210,8100,8460,8990,10200,10900,11600,12300,12900,13500,13600,14600,
Tuvalu,,,,,,,,,,,,4730,5830,4050,4460,4400,4410,5150,5120,5250,4680,4740,4050,5020,4420,5670,5650,5580,6090,6180
Uganda,660,700,710,770,810,900,970,1010,1040,1110,1120,1160,1250,1320,1390,1480,1640,1770,1910,1990,2050,2220,1970,1970,2040,2090,2050,2030,2110,2220
Ukraine,7470,7050,6350,5440,4370,3940,3640,3620,3600,3650,3980,4550,4930,5560,6460,6900,7650,8600,8980,7660,8120,8700,9190,10500,10600,10200,11300,12100,13000,13800
United Arab Emirates,,,,,,,,,,,103000,101000,96400,99200,102000,99200,97700,89900,80700,68900,64900,67700,69200,70500,73700,65200,64300,67700,68800,70400
United Kingdom,,,,,,19900,21200,22700,23700,24300,26500,27900,29400,30600,32200,33000,34700,35300,36300,34800,36500,37300,37900,39100,40500,41600,43100,45300,46300,47900
United States,23600,24100,25100,25900,27300,28500,29900,31500,33100,34700,36800,37700,38400,39700,42100,44600,47200,48300,48300,46900,48900,50800,53100,54400,56700,58300,59000,61000,63800,66100
Uruguay,6170,6640,7320,7650,8300,8310,8890,9800,10300,10300,10200,10000,9480,9290,10000,11300,12100,13300,14300,15000,16200,17400,16900,18100,18800,19300,19700,20100,20600,21200
Uzbekistan,,,2220,2170,2060,2050,2080,2170,2260,2360,2450,2570,2690,2840,3120,3410,3710,4310,4790,4970,5140,5510,5730,5970,6250,6450,6530,6650,7130,7420
Vanuatu,1750,1610,1600,1600,1700,1740,1830,1940,2050,2080,2140,2140,1950,2010,2080,2170,2420,2550,2830,2780,2800,2840,2770,2960,3010,2960,3000,3080,3230,3320
Venezuela,9450,10500,11000,11000,10700,11200,11200,11800,11700,11100,11600,12000,10800,9960,11800,13500,15100,16900,17800,16900,16500,17100,,,,,,,,
Vietnam,860,930,1030,1120,1240,1380,1500,1630,1720,1820,2120,2280,2430,2620,2880,2910,3160,3420,3650,3450,4050,4330,4840,5130,5470,5790,6300,6650,7290,7910
Yemen,2060,2090,2220,2260,2350,2370,2320,2400,2590,2550,2720,2840,2890,2930,3010,3190,3410,3520,3590,3750,3920,3350,3340,3520,,,,,,
Zambia,1350,1320,1310,1430,1330,1360,1440,1480,1440,1510,1570,1660,1720,1840,1900,2020,2150,2280,2530,2850,2970,3160,3360,3430,3470,3360,3300,3330,3550,3560
Zimbabwe,1740,1850,1680,1710,1870,1890,2110,2170,2220,2230,2190,2270,2110,1780,1710,1650,1620,1580,1290,1330,1610,1800,2070,2310,2360,2410,2560,2760,2990,2740
